  Enemy_Ghost.cpp
c:\users\user\documents\sp3remade\base\source\enemy_ghost.cpp(31): warning C4244: '+=' : conversion from 'double' to 'float', possible loss of data
c:\users\user\documents\sp3remade\base\source\enemy_ghost.cpp(32): warning C4244: '+=' : conversion from 'double' to 'float', possible loss of data
c:\users\user\documents\sp3remade\base\source\enemy_ghost.cpp(33): warning C4244: '+=' : conversion from 'double' to 'float', possible loss of data
c:\users\user\documents\sp3remade\base\source\enemy_ghost.cpp(67): warning C4244: '+=' : conversion from 'double' to 'float', possible loss of data
c:\users\user\documents\sp3remade\base\source\enemy_ghost.cpp(75): warning C4244: '+=' : conversion from 'double' to 'float', possible loss of data
c:\users\user\documents\sp3remade\base\source\enemy_ghost.cpp(76): warning C4244: '+=' : conversion from 'double' to 'float', possible loss of data
Angle_And_Target.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
Texture_PI.obj : warning LNK4020: a type record in 'c:\users\user\documents\sp3remade\base\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Support_Codes.obj : warning LNK4020: a type record in 'c:\users\user\documents\sp3remade\base\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Input_PI.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Input_PI.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
main.obj : warning LNK4020: a type record in 'c:\users\user\documents\sp3remade\base\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Render_PI.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Render_PI.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
Map_PI.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Map_PI.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
Enemy_Poison.obj : warning LNK4099: PDB 'vc120.pdb' was not found with 'Enemy_Poison.obj' or at 'C:\Users\user\Documents\SP3Remade\Debug\vc120.pdb'; linking object as if no debug info
Camera_PI.obj : warning LNK4020: a type record in 'c:\users\user\documents\sp3remade\base\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Application.obj : warning LNK4020: a type record in 'c:\users\user\documents\sp3remade\base\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
Angle_And_Target.obj : warning LNK4020: a type record in 'c:\users\user\documents\sp3remade\base\debug\vc120.pdb' is corrupted; some symbols and types may not be accessible from the debugger
  Base.vcxproj -> C:\Users\user\Documents\SP3Remade\Debug\Base.exe
